id,label,tweet
2235,0,beautiful sunday morning  fathersday@user money
2236,0,@user when lgbt people become less human  Ã°ÂŸÂ’Â”
2238,0,"in a weeks time, i'll be getting ready for my date weekend with @user   #love #romance liam x"
2239,0,rihanna was at libey bridge viewing and i gave away my shift  
2240,0, @user when you aimed for 4 b's and ended up with 2 a's and 2 b's... #emotional   #examresultsÃ¢Â€Â¦ 
2241,0,feeling like a cat on a hot tin roof right now  
2242,0,this weekend i will be wishing i'm in the u.s. with all the other @user #bfest authors.   #canadian #yalit luck!
2243,0,our debut album is released tomorrow. how good is that!!!   #patentmcr @user @user @user #grassrootsmusic
2244,0,can't wait to go on holiday with this little rocket!Ã°ÂŸÂ˜Â #bestie #rocket   #6weeks 
2245,0," @user it's not about truth anymore ...  gorka: every pa of the world that obama and hillary have touched is ""on fire"" hÃ¢Â€Â¦"
2246,0,had a great day out and about with my parents! #sasquatchbrewing #mexicanfood #japanesegardens   #polandhills
2247,0,america needs to be more tough on gun control! no more same fake speeches from the leaders #doact   #loveconquershate #prayforamerica
2248,0,  upbeat #pop #rock track with elements of #dance music. ideal for your #media projects #commercials #tv 
2249,0,chatted with @user and @user about their new restaurant @user opens this month!   
2250,0,happy father's day..   fathersday  #fathers #day #makehappy #behappy #olaysocks  
2251,0,51 year old man @user has made it his life mission to hate a 18 year old kid for calling himself the chosen one. #justakid  
2252,0,"are you feeling  ? we've got a couple of hours of straight  going on #rightnow. in fact, we're  daily from 3-6pm :)"
2253,0,boards being written up by alina ready for tomorrow with our summer drinks &amp; we have a brand new menu   
2254,0, -- rip christina .. i remember when i first discovered her channel before appearing on the voice   #rip so young
2255,0,you have no idea how much he is there for you.   #fathersday #father #day #insparation 
2257,0,save $$ no logins x brokers   #me #change #memes #love   #education #university 
2258,0,thin-skinned @user bans @user from his press conferences.  he's scared of the press!  #neverump #hillary2016  
2260,0,happy father's day from first equity funding.   fathersday  #fathersday #firstequity #funding 
2261,0,always be   Ã°ÂŸÂÂ½Ã°ÂŸÂÂ¢Ã°ÂŸÂÂ®Ã°ÂŸÂÂ¢Ã°ÂŸÂÂ¢Ã°ÂŸÂÂ§
2262,0,@user how is this parking by one member of your staff okay? no way my car wasn't hit here! so it out!   
2263,0,"one that is #awesome about the #wwdc2016 twitter stream, all the languages people are tweeting in, such a huge global community!  "
2264,0,she is so   to go back to #work #snapchat #holidayblues 
2265,0,hell yeah !! #hellfest #festival #photographer #conces   
2266,0,"detroit may have had stronger claim on red wings' tv revenue  via @user of course kevyn orr won't comment.  ,"
2267,0,"@user @user pfft. i was ready for bed at 11, but stayed up until the actual date #committed  "
2268,0,yes Ã°ÂŸÂ˜Â #glastonbury on monday to be a steward for the week with #oxfam   #glastonbury2016 
2269,0,old man followed me to the store to bitch me out 4 not stopping fully at stop sign and then said he was calling the state sheriff   wah
2270,0,i am thankful for cats. #thankful #positive     
2271,0, @user deep thought !!! oopsÃ°ÂŸÂ˜Â‰Ã°ÂŸÂ™Âƒ #hellyshah #hellytweets #sad   #reellifers 
2272,0,just sayin. #instadaily #instamood   #positivity #goodvibes #epic #selflove #justsayingÃ¢Â€Â¦ 
2273,0,happy friday angels !!   #deckedupbeauties #tgif   #friday #goodmorning #flowers #yellowÃ¢Â€Â¦ 
2274,0,lol. bc we date people based off their phones now Ã°ÂŸÂ˜Â‚    
2275,0,first video coming tomorrow Ã°ÂŸÂ™ÂŒÃ°ÂŸÂÂ»Ã°ÂŸÂ™ÂŒÃ°ÂŸÂÂ» mark the date 17/06/2016   #tomorrow
2276,0,grooving fuuuunn nightÃ¢ÂœÂ¨Ã¢ÂœÂ¨Ã¢ÂœÂ¨  #bangkok #lastnight Ã°ÂŸÂ’Â› #Ã£Â‚Â‚Ã£ÂÂ†Ã£ÂÂŠÃ¤ÂºÂ’Ã£ÂÂ„Ã©ÂÂ•Ã£ÂÂ†Ã¥Â Â´Ã¦Â‰Â€Ã£ÂÂ«Ã¥ÂÂ‘Ã£ÂÂ‹Ã£ÂÂ£Ã£ÂÂŸÃ£ÂÂ‘Ã£ÂÂ©w #thailand#night #friends 
2277,0,always the ppl with no lives talking on twitter.   Ã°ÂŸÂ˜Â”
2278,0,pre-ordered my vinyl copy of @user second album.  
2279,0,don't #promise when you're #happy don't #reply when you're    and don't #decide when you're  
2280,0,Ã°ÂŸÂ“Â¹ xskinnybeautyxo: heaache #broken #depressed #depressing #depression  ness  #love #selfharm... 
2281,0,i'm #shamelessly   for season 4 #orangeisthenewblack Ã³Â¾Â†Â #oops i got in #trouble 4 tagging oinb when i... 
2282,0,these lovelies are getting married today   #wedding x
2283,0,well done @user 
2284,0,good night  #friends #love #fun   #smile #instagood #photooftheday #cute #picofthedayÃ¢Â€Â¦ 
2285,0, @user oye shikari...full shikar mood e. u r looking gorgeous in the shikari song..tell shakib he is lookin brilliantÃ°ÂŸÂ‘ÂÃ°ÂŸÂÂ»Ã°ÂŸÂ‘ÂÃ°ÂŸÂÂ». 
2286,0,my favourite! #tsumtsum   #everydaydrawing #illustration #yeg #creative #yegas #yegaÃ¢Â€Â¦ 
2287,0,"i ""hear"" a muslim migrant, registered as a democrat and gun owner, killed a club full of gay ppl. this narrative should be interesting.  "
2288,0,sad feels   #hate #unloved #pain 
2289,0," @user do it and enjoy it, be  "
2290,0,#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! 
2291,0,#nbaupdates  #nbadraft  #cleveland    father's day #goldenstatewarriors please gift hospitalized children.
2292,0, @user we been cookin up.. #$l   Ã°ÂŸÂ”Â¥ 
2293,0,i wish i would've found @user months ago! going to save so much on my pets medication! Ã°ÂŸÂÂ¶Ã°ÂŸÂ’ÂŠ  
2295,0,@user   bihday to you hope you have a wonderful day. happy #40. we are only 5 months apa lol. have a great day. Ã°ÂŸÂŽÂ‚Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂÂ§Ã°ÂŸÂÂ»
2296,0,today is the first sunny day of the year   
2297,0,avocado shoage leads to crime spike in new zealand  - first it was the limes... then the avocados   #guacamole
2298,0,i lost my 4.0 Ã°ÂŸÂ˜Â©   #day 
2299,0,when ur favorite prof is ur prof on ur major subj. hahaha so much feels   #shalala
2300,0,couture fashions a double 5 hole for the shark's goal. woulda been #sctop10 if hed a had a hat trick for us too. #stanleycup  
2301,0, @user unfounately due to the forecast for this evening we have to cancel the summer  conce series tonight.   
2302,0,it's all about being happy - life moto!Ã°ÂŸÂ’Âª be #thankful &amp; be   Ã°ÂŸÂ˜Â„Ã°ÂŸÂ˜Â„ 
2303,0,4 tattoos Ã°ÂŸÂ’Â‰ = 9 to go!! Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â #addiction #tattoos #tattoocollection   #13
2304,0,@user about to watch the 1st show Ã°ÂŸÂ˜Â±   not guna lie i'm a bit scared Ã°ÂŸÂ˜Â‚ #imnotgettinganysleeptonight 
2305,0,"why would anyone do this?? yes, #celiac is not an allergy but it should be treated as one!! it's serious!! Ã°ÂŸÂ˜Â¡Ã°ÂŸÂ˜Â¡Ã°ÂŸÂ˜Â¡ "
2306,0,that moment he finds out he is going to the final of #euro2016 #football   cc @user 
2307,0,watermelon Ã°ÂŸÂÂ‰ natural shot #ibiza #ibiza2016 #lovelife   #beachday #calataridaÃ¢Â€Â¦ 
2308,0,@user i'm gonna put him in charge of the budget! you should be able to spend nothing and do it all! only losers want to fund cops.  !
2309,0, Ã¢Â†Â #usd/jpy sinks to lows near 106.70   #blog #silver #gold #forex
2310,0,year 4 on our way to chester zoo   #internationalmonth 
2311,0,this isÃ‚Â what the ideal womanÃ¢Â€Â™s body should look like  #healthy  
2312,0,confirmed #orlando shooter was a #muslim #terrorist following #islam #quran to the letter.   #ramadan libtards 
2313,0,getting new books tomorrow   Ã°ÂŸÂ˜Â„
2314,0,be   &amp; share a #smile 
2315,0,i am reassuring. #i_am #positive #affirmation     
2316,0,  hump day!!! xoxo :)
2317,0, @user my wedding dress! + wedding stuff  via @user #momlife #family #wedding   #mommylife #faÃ¢Â€Â¦
2318,0,follow me on #vine     #fun   #pretty #bouncy #hot #sexy #brunette #porn #vip #gfe #pse #luxuryprovider #pawg
2319,0,karina bihday pay Ã°ÂŸÂ’ÂÃ°ÂŸÂ’Â¥Ã°ÂŸÂ’Â¥Ã°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂ‰   #pay #electro #bihday @ playa mendoza beach! 
2320,0,i am thankful for hugs. #thankful #positive     
2321,0,"i'm sure tmrw i'll be angry, but tdy i'm just   i will nvr understand why anyone can hate someone for who they &lt;3 #pulse #ally #onelove"
2322,0,just ordered my third monitor.  
2323,0,#safe #flight #esy Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢ @user on his way to #colors2016 #mainique #french #caribbean   #dance... 
2324,0,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! 
2325,0, @user @user @user they don't follow orders. we know more about their candidate than they do.  .
2326,0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
2327,0,new release! slime school!   #apple #cat #lol #indiegame #funny  #memes  #indiegogo #gamer   #australia
2328,0,so many great things happening! Ã°ÂŸÂ˜Â€  #godisgreat
2329,0,if i really like emÃ°ÂŸÂ’Â™ who cares what anyone else thinks fuck your opinion!Ã°ÂŸÂ’Â¨  ..
2330,0,#babies   miles from tomorrowland transforming exo-flex suit  #bouncingbaby
2331,0,cried my eyes out again while watching #juhanshuttai ep6. #deeplytouched   #cantotallyrelate
2332,0,"when angels forget to fly,  when it's 20 below in july, when violets are red, and roses are blue,  that's when i'll stop loving you..  "
2333,0,another great day @user thanks for all who came for #fcbd 2! it was so much fun hanging out with geeks! #funday #geek #a  
2334,0,"the pain of the shock then comes then the flood of sorrow, the ache of how can this happen again and again #writing #thoughts #poem  "
2335,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
2336,0,good luck today roger!! i'm so   to see you back and healthy. #winthisthing @user Ã°ÂŸÂŽÂ¾Ã°ÂŸÂŽÂ¾
2337,0,what better way to sta sunday than a gorgeous floral #mandala.   #weekend #namaste #nudu via @user 
2338,0,i am thriving. #i_am #positive #affirmation      
2339,0,cool treat on a hot hot day Ã°ÂŸÂÂ§ #widn   #frozenyogu tuesday #dclife #summer #gogreenÃ¢Â€Â¦ 
2340,0, @user 1st #photoshoot @user so   watch me #liveoncam @user #flibabes  
2341,0,i am thankful for having a paner. #thankful #positive     
2342,0,the latest the happy design daily!  thanks to @user @user @user #staup  
2343,0,@user and @user channels has no connection. my life is over Ã°ÂŸÂ˜Â­Ã°ÂŸÂ˜Â­ #frustrated     Ã°ÂŸÂ˜Â¤Ã°ÂŸÂ˜Â¢
2344,0,the meps bear that travelled to sandy hook in 2013 with hope that another gun massacre would never occur again.   
2345,0," @user w/ever these ppl are who ""love"" the rep pay need to open a effing newpaper...and im a republican!  #waiting4trump "
2346,0,i am thrilling. #i_am #positive #affirmation     
2347,0," @user ""#love is not  , but brings only sadness, because it can not be hold."" erich maria remarque  mountain valley "
2348,0,"@user #pathetic attitude #orlandoshooting we need to ""get used to the idea"" brandon smith from #alt-market. such a sma young guy  "
2349,0,please... tell the full truth!  #the @user &amp; @user have block all effos for meaningful action from government!   
2350,0,"my saturday: swimming, familia time, deadlifts, shoulder presses &amp; then yummy food!! Ã°ÂŸÂ˜ÂŠ  "
2351,0, Ã¢Â†Â #eur/gbp clings to gains near 0.7850   #blog #silver #gold #forex
2352,0,watch #weddingplanning #when people are not   for you  
2353,0,bitch pleaaaseee!! Ã°ÂŸÂ‘Â…Ã¢ÂšÂ¡Ã¯Â¸Â #like4tag #likefoag #like4like #likeforlike #stitch #bitch  Ã¢Â€Â¦ 
2354,0,- sirf ashiq mizaj log follow karen #iqbal #galib #wasi #faraz #sagar #mohsin ki full  poetry =&gt; plz 1 try follow @user send4o404
2355,0,@user i'm a democrat and i feel the same way.   
2356,0,"pray for christina grimmie, i love you~ #cry #i still not belive #i love christina grimmie "
2357,0,a little sneak peek at new items coming soon to our shop!  #newproduct #smallbiz #crafts #scrappy   
2358,0,"control your feeling , dont your feelings control you #quote  #saturday Ã°ÂŸÂ’Â‹ "
2359,0,21 days thank herbalife for the shakes #herballife   #success #shake 
2360,0,doesn't make any sense at all!! #shocking    #ripchristina
2361,0,"now playing  :  various - "" 03 impression"" on     music song "
2362,0,"hit the pay, it's going up Ã°ÂŸÂ˜ÂŽ    #blessed #smile #instahappyÃ¢Â€Â¦ "
2363,0,#lstv had been nice and unbiased channel; but now it has been hijacked by modi govt to malign the image of opposition leaders. 
2364,0,it actuallyy huss me to watch geordie shore knowing that @user is no longer gonna be in it.  
2365,0,today is going to be one of the best days ever!!! Ã°ÂŸÂ”Â®Ã°ÂŸÂŒÂŒÃ°ÂŸÂ’Â« #solaris #shofilm #actor #interstellar  
2367,0,well and truly spoilt today! can't wait to try this!! #peanutbutteralcohol #bihdaydrinks   
2368,0,my new business cards are here.    Ã°ÂŸÂ˜Âƒ  #thehennarealm Ã¢ÂÂ¤ @ the henna realm 
2369,0,the legend returns! #curbyourenthusiasm #curb #larrydavid   
2370,0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
2371,0,a day without happiness is day without life . so find happy movement in every little things in your life     #life Ã¢ÂœÂŒÃ°ÂŸÂ‘ÂÃ°ÂŸÂ‘ÂŒÃ°ÂŸÂ˜Â‡Ã¢Â˜Âº
2372,0, @user i love #abrahamhicks and #lawofattraction !!   #healthy #healing   #joytrain !!    
2373,0,join us! #    
2374,0,great way to spend a friday afternoon with the team at capen park bf ! @user 
2375,0,behind bars. having that as a view and no way out! so very g #captive #trapped lockandkey   
2376,0,"god is the writer of my life.. and that's it, no fuher questions about it.. thank you lord for making my life story colorful..  "
2377,0,that coach should be force fed hot shit with a spoon  
2378,0, @user #sebidigitaldays staed!   and #creative room here @user 
2379,0,my world!! Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ”Â‘ #onlyboyineed #son #proudmother   #smile #cheeky #unconditionallove #boyÃ¢Â€Â¦ 
2380,0,best pa of my day. dogs dogs dogs. so many at the beer fest. Ã°ÂŸÂÂ• #stoney #dogs  Ã¢Â€Â¦ 
2381,0,watching made in america o.j. simpson..... 30for30.... so far interesting...... what went on during the 60's is still going on in 2016.  
2382,0,@user @user   #nationalbestfriendsday to you all. @user and you guys are my best news channel/friend. thanks!
2383,0,what is it that makes you  ? do more. #svsu 
2384,0,#qatil poetry   poetry #eid poetry #2 line sms #eid ghazal #urdu poetry #dard poetry #beutiful + follow @user + on @user
2385,0,today's globe &amp; mail caoon.   #triste #nordiques 
2386,0, @user i cannot wait for the track to arrive Ã°ÂŸÂ˜Â   #barnsley #southyorks #comejoin 
2387,0,everytime my phone stas to ring i freak out but then i don't get through Ã°ÂŸÂ˜Â­   #ampallaccess @user @user
2388,0,"the only way for you to stay relevant is to open your mouth, and tell other peoples buisness .  "
2389,0, @user now we will see politicians using a tragedy to push their own agenda.  do they really care?  if they did then changes woÃ¢Â€Â¦
2390,0," @user stop looking for reasons to be unhappy. focus on the things you do have, and the reasons you should be  . @user #wednÃ¢Â€Â¦"
2391,0,only 11 #people away from reaching 100 #followers on #twitch i'm so   #stream #streamer #gamer #almostthere #sharethelove
2393,0,chicago is always a good idea! soon be there! i think i will love it!  #travelÃ¢Â€Â¦ 
2394,0, @user difficult  to be #mindful and #change? this book is 4 you-be  ! learn the 7 secrets   
2395,0,to be #awake is to be #alive Ã°ÂŸÂŒÂž   #saturday Ã°ÂŸÂÂƒ #tea #bath #vape #smoke 
2396,0,"friends, today, make an effo to take every situtation for what it is, and accept it!!!   Ã¢Â€Â¦ "
2397,0,"new place, new track and new sta...let's see! ;) #europeangp #f1baku   #f1 #redseason #seb5 #kimi7"
2398,0,i still can't get over donald trump's very poor sentence structure skills. #injustoutbook    #uneducated 
2399,0,new video is here! Ã°ÂŸÂ˜Â±Ã°ÂŸÂÂ‡Ã°ÂŸÂÂ°Ã¢Â˜ÂºÃ¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â  go give it a watch :) #youtube #haul #springhaul #newvideo  
2400,0, ep 28 we discuss #thatguy #groupoffriends #drinking     #faking #drunk #trysomething #redrain #mango #malibu
2401,0,at which hour thy uncle sayeth not to disturb the pay   
2402,0,lots of making happening in @user makerspace this week! even bigger plans are in the works!   #makeredau 
2403,0,work work work Ã°ÂŸÂ’ÂƒÃ°ÂŸÂÂ»Ã¢ÂœÂ¨Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ™ÂÃ°ÂŸÂÂ»   #blessed #plusmodel #curvymodel #cuteoutfit 
2404,0,be happy you bought the best.    
2405,0,found my future husband on the plane to marbs and now i'm never gonna see him again Ã°ÂŸÂ˜Â­Ã°ÂŸÂ’Â”Ã°ÂŸÂ’Â”   times
2406,0," , excited, clapping, unbreakable kimmy schmidt, kimmy schmidt, uks, unbreakable, uksÃ¢Â€Â¦  "
2407,0,not long until the england v wales match! the team at fish are getting into the spirit of things   #euro2016 
2408,0,  nude rear naughty naked school girls  
2409,0,"""uk now has the highest average level of student fees in oecd countries.""  "
2410,0,"it's my bihday, it's my bihday.  #bihday   #oldernotwiser #aging #greyinthebeardÃ¢Â€Â¦ "
2411,0,the ultimate goal is a   home! Ã°ÂŸÂ˜Â€ home is where lÃ¢ÂÂ¤ve is  #haiku #poetry #micropoetry
2412,0,"to all dads out there, happy fathers day!!! #dad #father #fathersday   #family #loveÃ¢Â€Â¦ "
2413,0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
2414,0,"just saw! i'm really happy you're gaining traction, it's only a matter of time until you hit your goal! "
2415,0,#leadership 101.  this weekend is a good time to happy out &amp; hack your neighborhood w/ the   virus on   #locally
2416,0,"ended my day with a fun &amp; inspiring bridal shower! so happy for you, danne! Ã°ÂŸÂ˜Â #inspired  Ã¢Â€Â¦ "
2417,0,"is a great day for all #men in this world,as #today marks #father's day....  fathers' day to all #responsible fathers in this world."
2418,0,you and me Ã¢ÂÂ¤Ã¯Â¸Â #bebeko #love   #mayforever 
2419,0,"happy bihday week to us, cheersÃ°ÂŸÂ’Âœ#bihdayweek   #friendsÃ¢Â€Â¦ "
2420,0, Ã¢Â†Â #abandoned military base's 'experimentation room'   #blog #silver #gold #forex
2421,0, @user did you dance in today's flash mob? loved this!   #boulderjewishfestival2016 
2422,0, @user Ã¢ÂÂ¤Ã¯Â¸Âi feel 75% better than i have in many years and determined to get to 100% hopefully soon #grateful     
2423,0,it's tattoo day!!! Ã°ÂŸÂ’Â‰Ã°ÂŸÂ•ÂŠ 
2424,0,#udtapunjab   wants #aap to accept its role in making this film. now if you want to show underbelly you need to be from political pay
2425,0,#orlando #shooting   #mad my hea goes out to the people who are affected by the shooting inÃ¢Â€Â¦ 
2426,0,i can't stop thinking about the gym! #gains #love #funny #humor   #baby #exercise #gym 
2427,0,weekend moodÃ°ÂŸÂÂÃ°ÂŸÂ˜Âš   #weekend #familytime #fun #ilovemylife #sole #summer #ananas #moodÃ¢Â€Â¦ 
2428,0,best #essentialoils for #anxiety !!     #healthy   #peace !! #altwaystoheal !! 
2429,0,who will be the early premier league contenders and relegation battlers this year!!? #epl   
2430,0,it's official!!! this is the biggest @user event in cornwall ever!!   #stem @user
2431,0,casually dancing like a dick to sorry by justin bieber Ã°ÂŸÂ˜Â‚ is it sad i know the moves of by hea Ã°ÂŸÂ™Âˆ   #mood
2432,0,one year today my best friend in the world for over 20 years marries one of the best guys around! Ã°ÂŸÂ’Â•   #cantwait
2433,0,a lil bit of heaven on a saturday night Ã°ÂŸÂ˜Â‹ #soyummy #allmines #notsharing #saturdaynight   
2434,0,did any father travelling fm sing-mum get cramped leg space on @user &amp; old aircraft? #dadnme   #con 
2435,0,i'm fine.   teens poems ness quotes #hu #alone #lost #brokenquotes #brokenÃ¢Â€Â¦ 
2436,0,happiness are dogs.  #angel #armani #chihuahua #dogs #puppylove #loved #blessed #lucky  Ã¢Â€Â¦ 
2437,0, @user there is life after social networking. embrace each day. be   
2438,0,when you tell yo bd you leaving his son here while you go to va &amp; all he worried bout is eating the p Ã°ÂŸÂ˜Â­Ã°ÂŸÂ˜Â­  
2439,0,#election2016 politics &amp; politician's are stoopid or they think we all are. where are real people these days.  
2440,0,girl at work Ã°ÂŸÂ‘Â¯Ã°ÂŸÂ’Â£Ã°ÂŸÂ’Â¥Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂ™Âˆ #jobs   #me #girl #makeup 
2441,0,maria #maria #hair #beauty   #instagood #instalike #estonia #streeta #fashiondiariesÃ¢Â€Â¦ 
2442,0,@user i am very disappointed after watching 10 mins of your episode 4 of the island; the swearing is unbelievable and unedited!  
2443,0,@user @user still got my 50p off all drinks card.don't think i'll be using it again though.  #lt's#coys
2444,0,i'm heading to work to say goodbye to @user i hate goodbyes.  
2445,0,#blog #chocolate #wellbeing today's post. cocoa kick #love   #healthymindset  
2446,0,Ã¢ÂœÂ¨ happiness is always an inside job.  be happy and enjoy every moment.. #letiziah Ã°ÂŸÂ’Â˜  Ã¢Â€Â¦ 
2447,0,trump gets only 67% of the vote in sd being the only candidate left in the race!   @user @user
2448,0,"dese niggas will show dese otha bitches on fb, snap nd twitter more attention then dey do their own girl   but #true Ã°ÂŸÂ’Â¯"
2449,0,@user i will be voting for you in the primary.@user is a disgrace and needs to be removed.his trump hate is insane. 
2450,0,finally sat down! #poorfeet !! #haapyclients   #pt #summershere Ã°ÂŸÂ‘ÂÃ°ÂŸÂ‘ÂÃ°ÂŸÂ˜ÂŽÃ°ÂŸÂ˜ÂŽ
2451,0,should be   it's #friday but #fuck #mornings
2452,0,@user @user finally getting to a game! :d   #zoomzoom #mazdagirl #mazda3neo
2453,0,what...? we're already officially using the new #premierleague logo...   @user @user @user
2454,0," -""#gunsense"" lawyer takes #timeout to diminish &amp; dismiss #veteran who protected #thelaw shes blithely ignores "
2455,0,family 5k @user #happiest5k #indianapolis   @ military park (indianapolis) 
2456,0,  #pissed @user @user #strikes want money back !!! missing @user gutted ! so ur shit out a holes.... #engrus #twats
2457,0,  #heal with the #lawofattraction #loa  !!  #altwaystoheal  #healthy     #wellness !! 
2458,0,@user fg introduces a scheme &amp; state govt which is under fg says she won't paicipate?ekiti is now a separate country? this is  
2459,0,(the huffington post) a very   #father's day tale : on the train home after seeing my.. 
2460,0,superkick? = yes  pay? = no   #mitb #wwefi
2461,0,happy face Ã°ÂŸÂ˜ÂƒÃ°ÂŸÂ˜ÂƒÃ°ÂŸÂ˜ÂƒÃ°ÂŸÂ˜Âƒ Ã¢ÂœÂˆÃ¢ÂœÂˆÃ¢ÂœÂˆÃ¢ÂœÂˆÃ¢ÂœÂˆÃ¢ÂœÂˆÃ¢ÂœÂˆÃ¢ÂœÂˆÃ¢ÂœÂˆÃ¢ÂœÂˆÃ¢ÂœÂˆÃ¢ÂœÂˆÃ¢ÂœÂˆ pic couessy: duddyabdurachim  #remy   #airplanesÃ¢Â€Â¦ 
2462,0,@user it's so soothing to see u on tv after a bad bad day #feelingbetter   :))
2463,0,daily affirmation: i trust in the process of life! #affirmation #joy #abundance #belief #entrepreneur #trust   
2464,0,your word i have treasured in my hea. (psalm 119:11) #vlicobs #xoxo #love #grace   #amenÃ¢Â€Â¦ 
2465,0,...fears and phobias just to make a buck.  he's not into that...i think that's great.  #ripoff   #goaway #dooodoor
2466,0,@user @user @user don't even try with @user his actions and retos are steeped in his own hatred   #deflection
2467,0,pray for orlando #orlando #orlandostrong #bestrong #pray #believe #benice   #lostones #upset #scary #prayforflorida
2469,0,jim hoft &amp; gateway pundit have been lighting the way for libey for years...this proves google is the enemy. 
2470,0,i never dreamed about success. i worked for it. ~ estÃƒÂ©e lauder #love #women  
2471,0,pink barber shop branding:  #barber #pink #branding #packaging #design #creative #fun   
2472,0,love yours   #flagday #semperfi 
2473,0,  #stlislou: happy bihday lou brock!: louis - everyone at ksdk would like to wish a happy bihday to ... 
2474,0,who up #emo #americanfootball   #minions #kinsella 
2475,0,crazy   our station manager for #theotherview is the #best #talk that will blow you away.  #comingsoon
2477,0,i am daisyÃ¢ÂÂÃ¢ÂÂ€Ã¢ÂœÂ¿Ã¢ÂœÂ¾ @user  #daisy #flower #green #garden #sunny #candy   #ribbonÃ¢Â€Â¦ 
2478,0,i am fun.#i_am #positive #affirmation   
2479,0,total pay 100% #fun    #end #summer #verano #like4like #sex #logroÃƒÂ±o #rioja #food #gayÃ¢Â€Â¦ 
2480,0,our   #friday #groomer ozzy!  #pamper #weekend #spa #nyc #puglife #dogs #dogsofinstagram #joblove #dance... 
2481,0,"good friends,perfect moments Ã¢ÂÂ¤napo is here Ã¢Â­Â #penarrubia #napoleoni #babilicious #maina #friends   "
2482,0,i am thriving. #i_am #positive #affirmation     
2483,0,15 days til marbs!Ã°ÂŸÂ˜ÂÃ°ÂŸÂ‘Â™Ã°ÂŸÂ’ÂƒÃ°ÂŸÂÂ»Ã°ÂŸÂÂ¸Ã°ÂŸÂŽÂ¶Ã¢Â˜Â€Ã¯Â¸Â #marbs #marbella  
2484,0,good morning. let's drink coffee . . . complications are not needed.  my whole being is happy - psalm 16:9    sunday
2485,0,"@user the library of alexandria wasn't the only one, or the oldest one, lost.  "
2486,0, @user waiting in the dark for my first film of @user which is @user    #moviegeek #edfilmfest Ã¢Â€Â”... 
2487,0,bored ninja icons isolated on white background.    #a #as
2488,0,@user i have a first aid course today and then let the weekend begin #fridayfeeling #weekend  
2489,0,will all the lovely old quaint buildings in tokyo disappear....in the name of 2020 olympics #progress    
2490,0,  father's day to all the father's. god bless you for bringing us to this world.
2491,0,everybody wants to be a cat ! Ã°ÂŸÂÂ± #cat #kitten #animal #cute #baby #girl #smile   #love #poolÃ¢Â€Â¦ 
2492,0," @user another dalit youth loses his life in the hands of liquor contractors punjab,which is mainly dominated by   "
2493,0,all these abandoned cas make me  ! yall are #missingout! remember you #deserve to be #pampered! #wahm #lovemyjob #perfectlyposh
2494,0,finished video for the next single. big thanks for piterpan &amp; walenty konkel for beautiful shots of my hometown! premiere soon  
2495,0,sweat jacket and jeans Ã°ÂŸÂŒÂ»Ã¢ÂœÂŒÃ¢ÂÂ¤Ã°ÂŸÂ˜Â #freespirit #hippie #hippy   #peace #smile #positivity #sun 
2496,0,been feeling pretty good about myself the past few days Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂ˜ÂŒ  
2497,0," @user 3rd ramadan  how fast this ramadan is going off.,????   #themonthofblessings #islam #bliss"
2498,0,been back in studio recording my second single its coming   #newsingle 
2499,0, @user i am thankful for love. #thankful #positive     
2500,0,every 1 talks abt raising #pollution level in #bengaluru. but no encouragement for cyclists walkers from any of d authorities.  
2501,0," @user while politicians yell about jobs, i actually grow them. i am very proud of that. today was a good day.  "
